41.98,35.74,41.31,44.56,44.25,38.27,44.6,41.1,46.25,42.5,44.8,33.78,45.67,44.46,46.22,46.94,46.72,47.14,33.13,45.97,45.18,47.7,31.8,47.2
48.57,45.08,38.21,43.09,42.39,43.54,44.39,36.25,44.66,38.84,47.88,51.08,46.8,48.23,47.9,45.73,45.18,44.43,0.0,44.8,32.37,38.4,55.9,44.45
48.08,45.67,45.82,46.38,46.35,50.09,51.36,37.26,47.5,38.14,54.62,55.68,41.75,50.7,60.24,40.5,41.25,46.68,0.0,71.5,48.47,41.8,53.4,50.67
49.2,44.32,45.22,46.61,46.59,46.79,47.66,37.91,48.03,40.89,52.02,52.82,46.35,43.78,54.98,49.2,47.55,38.95,0.0,62.0,40.33,43.0,50.7,47.6
45.8,46.07,41.04,46.65,37.88,45.26,44.36,40.14,44.54,40.45,53.4,49.31,47.05,45.93,49.42,42.13,45.63,40.3,0.0,51.1,42.2,43.4,49.6,45.8
33.56,32.35,34.43,37.35,32.85,34.25,44.54,39.88,37.75,36.14,42.44,42.19,45.43,39.15,42.78,46.07,39.75,47.37,39.97,29.1,48.9,34.07,38.73,26.8
37.13,37.59,38.11,43.23,36.4,37.58,44.95,42.47,37.38,38.97,39.19,42.81,43.56,43.07,42.9,46.93,42.95,53.27,47.58,44.8,50.15,34.33,42.55,26.8
35.91,14.46,9.44,30.74,21.12,34.24,46.39,37.59,45.15,43.13,42.63,46.14,46.77,43.95,49.28,50.68,52.31,50.14,52.17,47.34,45.12,50.18,52.45,47.04
30.11,41.38,36.48,40.11,40.33,44.84,45.95,45.08,39.41,38.7,45.71,41.84,44.18,45.74,44.18,51.95,44.54,60.57,53.27,0.0,41.83,60.95,40.43,0.0
40.66,36.49,35.68,28.82,45.94,40.42,45.16,43.76,45.26,47.02,43.7,43.74,46.01,42.97,51.13,44.82,47.4,49.86,48.41,51.59,51.29,46.55,48.54,48.39
34.53,33.72,28.04,22.84,38.25,34.41,39.4,37.06,40.68,38.88,39.52,38.39,36.13,42.65,42.35,41.04,41.1,43.24,43.05,44.38,44.48,39.6,42.09,41.17
13.57,12.35,11.85,18.77,9.02,11.64,9.46,11.35,11.72,16.12,12.04,11.61,26.8,13.4,19.61,19.59,11.29,10.8,14.8,11.73,0.0,18.77,13.92,13.4
36.33,30.95,34.65,38.55,35.88,32.23,38.59,36.56,43.8,41.38,40.76,32.38,41.51,36.23,39.37,46.31,37.68,41.05,27.13,44.6,40.1,46.5,28.93,33.9
37.72,30.15,35.07,35.16,35.66,37.58,40.27,40.84,41.54,41.69,44.3,37.44,42.83,36.38,44.39,42.5,45.18,39.58,36.85,53.17,39.4,44.75,34.23,49.35
31.98,30.9,39.46,38.48,37.21,28.78,45.42,40.9,40.51,44.58,40.82,29.07,40.73,37.45,45.77,40.22,46.62,41.16,38.36,54.4,38.33,36.95,33.97,39.77
64.61,68.34,67.82,66.52,64.4,68.43,68.82,68.0,69.45,69.44,70.67,72.62,68.13,71.59,75.46,70.21,74.45,73.72,74.02,75.86,74.84,74.59,74.67,77.97
39.56,41.89,39.49,43.1,42.57,48.97,46.2,49.59,47.95,50.0,49.05,47.2,39.04,42.6,47.97,36.7,41.0,52.3,49.66,0.0,49.55,45.6,44.37,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.19,33.22,35.31,37.94,30.19,37.57,30.0,30.7,31.05,40.53,32.11,31.7,30.5,28.65,31.3,34.39,38.69,38.0,32.68,30.43,41.65,30.65,22.64,35.07
32.42,21.92,23.22,33.18,32.96,29.57,35.05,33.43,40.57,37.88,39.65,43.05,38.08,34.2,40.03,46.16,44.59,45.99,46.87,41.44,35.63,46.06,50.3,46.43
49.28,39.66,32.83,36.44,30.04,43.59,40.5,41.9,35.67,41.8,47.5,46.1,33.4,46.13,40.52,48.27,36.33,50.78,0.0,31.4,0.0,36.05,60.13,60.1
41.18,39.16,40.5,35.07,34.14,42.87,41.38,47.0,33.97,43.48,48.88,46.7,41.1,49.93,44.18,49.48,41.25,50.25,0.0,42.7,0.0,41.5,55.93,54.8
35.43,38.96,40.13,34.79,37.15,42.39,40.23,47.65,37.29,39.34,41.18,46.67,44.6,46.37,43.58,47.76,45.44,49.58,0.0,42.8,0.0,58.4,51.43,51.8
44.28,49.51,47.57,50.84,50.74,54.62,56.56,56.17,52.99,57.78,57.84,56.89,57.94,59.52,54.08,59.03,59.06,59.59,50.21,57.78,54.66,59.4,66.34,62.72
46.96,45.66,42.31,45.11,44.59,45.27,50.2,43.83,51.8,44.74,46.4,50.14,52.77,48.76,45.66,44.93,55.52,54.71,56.1,48.4,37.2,55.02,76.8,57.3
45.88,50.15,44.64,46.82,48.96,47.94,43.14,50.08,53.81,47.6,42.99,50.36,54.42,57.39,58.23,58.18,50.43,50.64,60.78,57.4,57.22,52.67,68.95,63.7
48.34,48.24,45.73,46.66,44.39,49.68,46.68,52.25,52.95,42.85,47.46,50.31,56.09,54.99,57.88,55.56,55.5,51.82,57.45,62.55,60.32,54.23,81.95,61.6
50.24,54.71,53.18,56.41,52.05,53.99,55.67,58.1,54.56,53.55,52.13,57.4,58.95,59.66,62.65,53.28,60.28,56.57,57.4,74.4,66.62,59.0,84.15,63.25
24.73,12.63,15.83,16.7,21.96,19.39,17.34,18.21,17.3,17.97,15.13,19.42,13.71,18.72,19.86,18.06,24.53,31.47,13.1,5.4,23.38,12.3,21.03,33.4
34.17,30.9,31.3,30.54,34.84,30.94,29.92,32.17,30.56,36.76,44.36,39.94,44.33,39.64,41.85,37.41,38.86,49.7,37.3,34.85,45.9,56.04,19.9,47.28
36.66,32.25,37.51,38.92,37.21,31.94,37.88,32.14,35.65,33.83,46.19,35.52,44.44,35.73,36.58,44.13,39.42,48.45,33.1,35.1,42.5,44.12,30.53,47.38
43.7,26.9,32.85,24.96,22.95,40.32,39.62,31.43,36.0,28.33,24.8,23.6,52.4,35.93,49.1,38.72,41.54,49.4,0.0,42.9,0.0,58.4,44.5,25.7
29.43,27.59,31.97,34.53,24.33,38.98,40.7,41.75,32.48,30.62,20.23,39.2,46.8,38.6,47.23,40.03,38.35,47.88,0.0,35.9,0.0,58.4,44.4,37.2
22.96,18.19,31.52,24.74,28.73,24.69,29.85,30.94,36.66,35.59,40.24,31.49,32.67,33.69,25.88,41.61,30.52,36.6,33.68,35.13,64.43,36.83,35.5,50.6
41.1,34.39,42.77,40.58,42.23,39.37,36.08,49.32,38.04,34.55,41.17,38.09,36.64,36.87,40.23,48.78,43.18,37.8,30.87,38.7,38.1,43.2,40.83,33.38
32.99,34.09,34.95,35.84,32.88,32.35,34.33,39.56,34.69,37.92,40.03,29.96,41.28,29.02,38.23,34.6,29.53,42.26,35.8,38.95,30.45,38.56,33.97,44.12
28.87,32.56,32.96,35.68,32.23,30.71,33.99,37.79,33.36,37.24,39.56,24.89,33.3,29.35,39.33,27.4,25.88,41.06,33.72,29.1,30.8,33.88,39.16,41.95
36.32,31.48,34.18,35.75,38.87,34.85,33.89,34.14,31.84,29.94,38.65,39.83,40.62,36.73,31.63,35.85,37.24,36.73,41.5,24.6,36.17,51.3,40.53,42.25
32.23,40.73,31.7,24.66,42.62,35.47,35.4,31.29,30.55,25.04,38.05,39.6,47.54,40.0,33.5,33.23,45.03,45.63,45.65,11.7,38.27,54.13,44.27,45.7
32.51,41.15,37.0,29.53,41.5,35.3,35.97,32.43,32.88,21.58,26.7,41.78,49.32,32.17,35.53,41.34,42.47,44.47,45.65,31.1,41.57,47.45,42.77,47.0
34.49,44.92,30.25,26.83,43.58,38.99,37.2,34.81,36.85,24.56,33.85,47.08,48.62,36.03,36.33,42.34,43.27,43.93,44.0,30.6,43.93,46.85,41.97,46.25
38.54,40.71,35.3,34.54,39.5,40.1,37.5,38.37,37.38,30.42,40.25,40.8,47.28,38.97,36.47,41.36,43.4,43.73,44.8,30.4,45.8,46.35,42.87,45.3
51.4,50.46,48.28,55.5,53.72,51.31,54.3,53.5,54.28,51.32,53.72,53.18,56.52,55.35,57.87,57.71,55.14,50.69,55.99,48.89,51.82,54.35,62.38,61.54
37.12,40.79,37.92,37.93,41.0,43.41,38.98,42.9,41.92,41.45,38.1,42.05,34.88,39.1,0.0,37.17,47.6,42.45,41.15,0.0,44.4,34.8,0.0,0.0
63.41,59.77,57.98,57.72,48.48,64.93,65.14,62.73,62.56,56.5,64.43,59.4,55.42,54.3,0.0,71.67,60.85,74.13,48.15,0.0,79.5,48.7,0.0,0.0
55.8,59.31,52.67,56.0,50.3,59.57,59.51,59.2,56.47,58.4,61.35,49.9,55.22,50.7,0.0,66.9,58.85,61.45,49.0,0.0,75.9,46.9,0.0,0.0
42.82,43.68,40.55,40.41,47.17,40.66,41.55,45.52,48.18,45.71,41.99,44.61,51.57,49.51,39.06,44.03,48.37,42.42,36.7,52.9,46.02,40.23,37.97,54.59
47.18,49.05,44.0,44.68,49.79,49.97,50.58,49.8,48.99,50.8,47.53,45.76,53.88,52.11,45.9,48.79,52.1,43.6,49.9,54.38,54.3,42.93,48.5,55.11
35.75,40.6,38.14,40.17,35.03,37.31,36.9,34.93,31.15,38.31,40.74,39.49,35.97,35.86,24.63,42.5,34.45,35.73,42.5,40.98,40.2,27.4,35.8,36.15
22.65,37.3,37.1,34.2,40.2,38.6,29.12,29.24,0.0,16.8,40.2,37.1,40.2,32.75,25.2,0.0,0.0,28.97,31.6,0.0,32.2,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,38.6,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.02,18.67,19.59,18.38,15.8,18.47,21.05,21.48,12.86,17.59,19.43,21.7,19.3,16.71,21.54,22.36,21.13,19.42,19.48,21.39,14.98,26.02,19.2,24.35
21.82,28.06,23.34,12.27,21.39,25.16,30.96,27.49,25.52,28.84,28.98,29.51,32.74,28.39,33.43,30.75,32.53,31.47,32.27,37.05,29.14,36.85,35.9,41.17
39.84,42.9,40.22,43.8,40.74,43.58,42.11,38.6,0.0,48.0,45.6,31.1,44.1,47.5,21.3,39.5,56.8,34.0,37.8,0.0,35.5,0.0,0.0,0.0
47.22,53.7,46.57,54.7,48.62,56.8,49.75,41.48,44.6,44.83,54.6,0.0,51.5,49.1,21.6,54.1,65.6,34.0,0.0,0.0,41.4,0.0,0.0,0.0
42.22,44.43,44.8,46.3,43.02,47.33,45.44,44.0,44.6,40.23,42.65,0.0,47.6,43.35,22.8,42.2,73.9,34.0,0.0,0.0,39.9,0.0,0.0,0.0
55.66,42.47,46.4,42.85,39.53,38.4,48.49,48.8,44.6,49.83,49.75,0.0,50.2,60.4,34.2,46.2,76.2,34.0,0.0,0.0,0.0,0.0,0.0,0.0
40.42,39.17,51.8,51.2,42.2,36.95,42.27,38.2,0.0,30.93,48.07,29.8,57.8,37.15,10.2,31.47,0.0,0.0,36.3,0.0,66.2,0.0,0.0,66.9
43.73,39.7,43.4,42.7,42.38,48.9,44.55,42.83,0.0,42.3,45.53,38.3,37.0,40.05,23.8,50.17,0.0,0.0,36.3,0.0,40.4,0.0,0.0,42.9
50.0,46.73,45.84,47.74,52.0,50.71,53.7,54.26,50.98,49.18,55.85,49.18,44.06,46.66,53.06,55.6,45.83,48.26,53.0,45.54,53.61,48.39,52.9,39.26
47.15,42.82,41.91,48.37,45.61,49.31,51.94,48.87,47.07,51.63,49.18,46.14,46.29,52.37,50.32,53.07,49.81,47.1,46.98,49.02,49.45,48.85,53.46,48.17
44.63,30.29,36.36,29.69,37.95,33.34,35.58,31.13,35.71,33.94,38.13,36.07,33.1,13.53,36.54,29.89,34.64,31.14,34.13,30.25,34.15,38.07,44.2,34.6
45.46,42.53,36.59,43.82,43.85,41.91,44.89,33.7,39.27,39.05,33.15,0.0,46.0,46.4,26.05,41.75,38.63,33.6,40.75,0.0,41.9,0.0,24.7,0.0
43.02,40.13,38.63,41.56,40.4,44.26,41.24,38.7,35.67,41.6,36.6,0.0,45.87,46.85,22.9,43.0,46.1,36.25,43.4,0.0,47.6,0.0,31.9,0.0
39.04,34.93,38.8,38.92,39.42,39.6,38.59,35.38,33.7,37.35,33.85,0.0,40.03,38.5,0.0,40.23,45.0,36.0,44.7,0.0,50.0,0.0,30.9,0.0
43.34,34.9,37.7,31.4,35.08,39.9,40.02,36.48,27.8,38.15,28.63,28.6,32.96,28.98,0.0,40.73,42.6,46.4,39.4,24.0,50.8,0.0,28.2,0.0
0.0,17.6,0.0,18.3,0.0,0.0,0.0,40.5,0.0,0.0,0.0,0.0,17.6,0.0,30.6,0.0,0.0,20.8,0.0,0.0,0.0,0.0,0.0,0.0
37.95,38.05,37.65,40.08,37.68,39.03,47.16,38.37,41.77,41.75,33.89,44.43,48.1,53.72,53.03,43.37,45.03,47.38,44.4,52.1,51.45,49.15,59.8,50.1
36.54,33.87,38.64,36.56,29.93,35.9,38.62,41.9,41.57,37.88,39.41,28.24,37.74,33.77,36.05,35.1,37.08,36.1,32.6,31.98,39.94,33.58,32.4,35.2
10.65,6.8,20.34,22.8,21.7,9.25,25.4,17.83,27.22,20.35,12.4,20.4,0.0,32.6,28.1,0.0,41.1,0.0,0.0,0.0,21.9,0.0,0.0,28.0
20.17,18.7,12.3,5.85,7.87,14.83,7.95,2.8,14.52,17.33,8.65,16.83,12.6,24.2,11.4,2.7,17.2,0.0,34.4,0.0,10.4,0.0,0.0,14.9
27.56,22.24,13.47,16.6,26.75,20.48,18.59,20.39,26.68,17.33,27.0,27.32,20.57,21.51,17.87,23.15,24.6,27.3,31.15,13.03,20.73,9.55,21.0,15.2
26.31,23.83,25.94,22.28,20.22,23.15,24.33,28.01,26.56,27.91,22.86,20.77,12.01,30.83,24.24,28.6,33.05,27.34,38.68,16.28,27.2,25.08,34.1,11.33
47.62,38.37,49.15,43.9,46.8,49.7,48.68,42.84,0.0,36.05,51.57,50.6,43.85,41.35,33.4,48.7,0.0,0.0,36.3,0.0,69.9,29.9,41.8,46.3
45.73,34.23,55.88,44.4,43.98,47.23,45.5,43.28,0.0,32.93,52.73,54.7,39.45,41.05,26.2,44.8,0.0,0.0,36.3,0.0,68.0,0.0,29.0,67.3
44.87,45.53,52.65,28.5,44.65,56.85,55.04,48.3,0.0,53.37,54.63,55.8,33.75,41.55,29.1,61.87,0.0,0.0,36.3,0.0,61.6,0.0,47.4,49.5
57.92,48.86,47.45,52.6,50.78,53.8,53.44,50.98,44.6,49.6,57.85,0.0,56.5,64.8,34.8,49.8,81.5,0.0,0.0,0.0,49.9,0.0,0.0,10.7
51.96,47.95,44.33,43.35,48.63,50.63,51.96,42.25,44.6,50.67,53.3,0.0,54.8,62.15,34.8,45.3,78.7,34.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,37.73,41.13,38.2,39.77,41.64,35.51,36.14,0.0,43.8,40.73,48.3,40.74,34.3,0.0,42.9,0.0,0.0,36.3,0.0,46.2,35.7,27.6,48.65
0.0,8.0,4.0,0.0,19.17,15.1,13.7,0.0,24.5,21.4,0.0,0.0,19.1,0.0,0.0,21.5,6.8,19.2,0.0,0.0,37.0,22.6,0.0,0.0
36.27,34.75,37.68,36.91,33.21,42.96,42.75,34.28,46.08,46.85,37.18,44.93,47.94,47.96,50.86,44.67,43.5,40.56,30.3,48.83,44.4,45.9,39.7,50.1
30.4,34.06,37.37,38.65,30.97,34.0,42.37,40.54,43.16,36.58,41.53,42.88,45.37,46.16,48.67,49.78,46.99,57.48,48.27,52.8,40.05,52.9,51.27,55.62
52.95,44.13,38.41,34.76,36.65,31.71,41.54,56.23,59.88,56.34,58.13,58.73,59.77,61.22,58.41,63.1,61.92,64.46,65.47,60.99,66.84,63.9,64.24,62.43
