40.37,29.51,38.07,43.86,39.9,41.69,35.8,27.35,35.96,40.4,34.5,30.05,35.93,40.48,32.88,39.0,26.93,40.2,30.7,38.2,38.47,44.1,39.4,40.17
44.14,40.76,46.14,47.32,49.76,53.37,27.75,37.1,38.96,44.93,40.6,36.83,41.63,45.06,44.27,41.28,37.0,44.7,33.3,41.85,46.13,48.7,45.35,55.13
41.64,39.59,36.07,47.51,44.18,48.26,29.15,36.13,36.61,45.53,28.06,32.42,38.96,40.34,37.7,36.3,33.73,30.7,37.95,42.9,45.33,49.3,44.55,46.93
38.41,39.01,39.22,40.63,38.12,39.31,33.3,38.9,37.44,39.93,39.0,35.44,34.65,38.31,38.75,35.34,29.2,40.5,37.35,36.75,35.93,43.5,34.25,48.35
32.92,23.8,31.44,23.27,39.29,34.19,36.04,40.1,36.0,28.16,28.54,42.57,35.27,44.79,30.76,35.42,25.39,41.05,26.8,43.92,54.3,42.35,64.5,42.9
34.39,32.81,30.95,32.9,37.65,35.11,34.23,37.37,41.37,38.86,42.55,43.32,42.16,44.96,42.05,44.42,42.24,42.34,44.64,42.09,47.32,53.67,46.84,55.31
37.9,35.0,26.61,21.34,42.14,36.29,37.33,42.75,41.19,40.56,46.48,44.02,44.9,45.14,44.64,44.75,42.72,41.4,48.78,45.87,47.32,47.8,44.45,45.39
43.71,37.72,35.29,48.11,47.88,44.11,48.58,44.63,48.11,46.57,46.57,50.54,46.86,52.2,48.52,50.76,51.66,49.88,49.53,50.72,53.64,54.77,42.78,55.66
31.0,22.4,30.43,36.14,33.5,36.87,34.86,41.95,43.48,44.12,29.76,41.63,40.8,36.84,0.0,42.65,50.8,59.93,35.8,41.03,0.0,29.1,49.7,55.23
17.47,16.9,0.0,18.1,14.3,20.1,26.2,0.0,0.0,11.2,17.8,19.7,0.0,0.0,0.0,0.0,0.0,21.3,0.0,0.0,0.0,0.0,41.9,0.0
29.67,26.94,21.14,29.39,23.76,26.39,25.47,26.57,27.65,23.27,27.84,25.88,34.32,36.61,34.66,23.25,36.58,36.83,34.16,39.91,27.59,38.95,29.0,33.59
30.29,35.69,35.3,34.74,28.93,30.76,38.84,34.08,39.81,32.51,39.25,34.57,42.75,39.63,39.39,37.8,39.81,42.63,38.78,41.06,42.44,42.24,40.7,41.91
25.6,33.17,20.1,32.49,27.84,30.67,28.24,28.52,33.09,30.62,34.09,27.47,20.97,28.07,33.53,35.12,35.09,33.93,35.26,38.99,33.45,30.15,32.7,16.1
11.53,6.26,6.93,3.7,4.02,6.99,12.47,10.63,14.56,16.63,17.88,12.79,16.28,15.78,18.9,17.06,20.4,21.17,18.62,24.4,17.27,26.5,0.0,21.9
34.34,37.11,38.12,34.65,35.52,33.49,34.97,36.44,39.16,34.39,33.89,40.39,31.25,37.69,36.18,35.82,38.68,35.16,35.25,38.03,40.1,45.6,45.5,55.0
23.34,24.38,18.04,6.33,5.63,15.39,22.93,23.77,24.93,32.19,25.67,26.93,26.47,31.12,25.83,30.36,29.61,28.64,32.3,35.3,23.5,44.2,0.0,37.28
19.67,23.84,17.56,19.5,12.85,32.96,22.41,22.67,27.09,39.57,39.0,30.71,31.74,32.38,42.69,36.3,48.48,32.83,38.1,46.78,46.1,38.41,35.58,38.85
8.81,11.74,5.41,8.15,3.68,8.62,11.37,13.66,8.95,13.54,6.36,10.05,9.96,6.32,6.88,7.54,12.0,17.34,10.48,7.4,7.87,11.56,10.81,15.4
44.78,47.13,38.95,53.6,47.46,49.05,48.53,54.73,53.22,56.55,47.93,52.53,61.39,56.09,58.78,56.67,51.41,61.26,56.05,60.68,58.89,59.44,60.26,61.54
44.37,41.36,39.67,42.2,47.19,45.35,41.19,39.45,39.63,51.43,45.44,49.7,47.13,36.78,48.54,41.53,45.94,40.05,32.95,53.23,40.5,34.8,43.53,45.4
51.06,40.49,45.92,42.38,49.96,47.19,42.38,44.34,43.25,51.43,44.76,50.0,46.41,35.9,48.7,45.4,46.21,39.9,34.55,54.13,43.08,34.65,47.23,46.4
47.31,27.98,44.43,40.66,49.45,46.11,36.26,39.02,42.18,44.85,41.09,43.35,40.86,35.98,45.41,42.17,44.92,46.0,28.35,52.99,42.8,34.1,42.0,45.75
34.14,28.71,31.84,35.91,40.96,36.49,31.86,32.45,30.8,42.86,42.01,38.52,40.23,30.5,43.5,29.77,43.06,45.6,34.6,50.67,40.55,20.65,43.73,39.8
36.77,35.25,33.55,32.78,32.56,31.29,33.38,32.66,34.7,32.63,40.63,31.74,30.53,40.24,35.0,33.56,20.85,39.4,42.15,22.2,32.4,71.0,29.6,45.9
36.55,24.91,36.11,28.56,29.56,25.84,33.32,35.19,32.64,33.56,31.27,28.0,38.47,35.27,48.03,41.95,21.0,41.75,35.05,18.1,40.55,39.4,28.25,54.0
41.48,42.64,42.18,35.88,41.13,41.57,42.46,38.07,40.68,38.4,42.13,41.02,40.72,42.61,45.08,41.95,46.9,44.15,43.05,30.5,33.25,45.5,45.85,49.43
35.39,33.9,33.02,34.38,42.04,32.33,37.26,36.7,41.17,35.26,37.08,39.63,39.05,37.94,40.78,43.8,40.3,43.3,32.55,45.3,32.95,41.8,40.27,48.77
46.43,40.29,40.68,42.83,44.78,39.37,43.88,42.71,43.32,43.32,45.93,45.83,39.28,42.83,40.55,52.43,38.97,46.4,52.8,42.4,46.85,43.9,33.93,53.2
43.33,41.32,42.01,43.87,43.82,40.73,41.08,37.76,43.66,44.34,46.3,43.79,36.39,44.11,40.24,49.7,41.37,48.2,52.75,42.3,40.6,47.1,43.2,54.1
45.86,45.88,42.31,44.24,46.89,42.02,39.0,44.94,45.24,44.43,44.9,46.59,41.54,43.88,46.78,46.4,40.97,49.95,47.95,42.7,38.9,45.2,44.77,53.95
46.69,42.96,40.73,32.87,47.37,41.4,43.9,46.55,40.8,48.97,50.26,33.75,56.02,43.68,47.37,49.26,49.04,51.12,38.4,50.9,39.85,46.4,0.0,0.0
45.33,43.61,39.63,45.12,41.13,44.09,49.44,65.15,42.87,46.41,51.5,41.85,53.0,43.18,47.3,54.03,49.78,49.88,47.08,44.2,32.65,42.17,0.0,0.0
46.32,47.82,38.88,47.32,40.73,43.34,49.04,57.4,43.13,45.28,50.56,38.3,52.06,43.03,47.37,48.21,45.43,49.4,45.05,42.3,30.45,50.63,0.0,0.0
44.27,44.24,41.62,46.1,41.68,39.07,46.96,51.4,44.5,44.69,49.34,38.2,59.55,40.74,46.67,45.63,44.43,48.13,39.55,41.1,29.1,45.4,0.0,0.0
34.53,36.93,32.22,37.64,37.28,33.45,38.69,39.13,36.92,42.04,36.91,40.83,41.0,43.48,41.56,41.65,31.2,47.95,40.35,39.4,52.3,39.82,36.6,42.75
37.26,40.49,37.99,37.63,41.79,37.99,46.94,42.37,44.54,42.4,47.1,48.1,43.6,49.63,42.03,44.6,30.55,53.33,45.14,43.05,59.45,43.62,41.87,48.9
24.29,26.84,42.46,40.98,43.71,17.75,34.93,46.41,45.58,45.93,42.8,50.83,41.15,50.78,50.93,50.39,49.8,52.09,49.32,52.18,50.11,51.49,51.37,47.57
48.96,42.37,38.42,38.61,48.31,42.68,44.01,42.16,37.63,35.72,41.53,45.28,61.4,41.88,38.53,43.33,30.95,50.8,48.16,48.82,64.37,50.7,45.7,48.9
44.6,40.37,38.88,43.58,41.36,40.87,42.05,46.26,44.93,43.36,45.24,46.32,44.92,44.77,46.31,49.34,48.11,44.0,43.91,52.05,43.63,50.15,45.13,55.82
35.72,32.58,32.41,37.67,33.17,31.44,35.32,37.6,37.31,40.5,41.32,38.2,40.0,42.07,40.63,41.63,41.01,39.18,43.06,44.5,37.58,43.14,44.1,50.41
12.99,12.93,13.06,9.95,16.05,11.16,9.75,7.78,16.37,11.27,11.67,11.18,14.88,10.2,16.75,19.53,16.8,11.3,23.53,13.2,19.9,21.77,11.7,12.77
36.57,36.46,34.37,38.11,39.73,40.04,37.46,39.91,40.24,38.02,37.6,42.17,36.13,40.64,42.13,44.83,37.14,42.73,28.45,34.97,30.6,44.4,40.63,51.1
39.48,38.39,38.3,40.87,37.14,37.85,44.19,43.34,46.68,43.01,47.4,50.83,43.95,43.3,58.5,41.06,43.74,49.78,40.9,49.05,39.45,40.6,48.98,57.05
31.41,23.18,38.52,35.58,38.23,34.1,39.81,36.56,44.58,36.55,44.55,43.4,43.11,37.39,47.81,42.74,42.67,38.37,41.5,41.23,30.6,0.0,42.3,52.95
68.39,65.54,69.71,67.15,65.34,66.19,70.07,69.29,71.54,70.66,74.85,71.7,74.02,73.9,74.87,71.81,77.29,73.55,79.06,77.61,78.2,76.41,78.2,79.56
41.06,47.69,41.16,40.88,40.11,39.27,42.9,47.28,43.38,42.3,44.25,49.2,66.5,47.72,50.12,47.7,40.77,52.85,45.98,52.8,59.43,52.9,41.3,48.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.91,30.83,33.04,31.83,30.15,34.34,33.75,36.32,29.24,40.96,34.59,32.92,33.51,32.2,32.8,42.05,36.72,33.32,33.53,29.65,37.47,45.94,29.5,37.35
36.01,30.83,36.43,37.76,37.48,28.48,31.79,40.66,41.1,43.05,36.69,43.5,38.0,40.12,44.96,44.89,40.54,51.06,42.61,46.25,45.47,42.81,52.33,48.87
41.97,37.58,35.91,32.86,36.51,43.4,35.73,40.82,47.82,42.2,26.3,41.66,35.56,42.44,47.9,36.45,50.93,48.4,49.33,35.97,47.8,62.0,41.47,0.0
39.44,33.84,35.0,24.36,31.23,41.36,40.69,34.82,46.92,37.5,25.8,41.3,37.43,47.5,50.25,36.9,45.93,46.8,48.77,39.67,45.67,58.8,44.17,0.0
36.16,40.22,39.26,34.0,29.86,41.11,37.94,34.22,44.6,20.65,30.98,43.2,41.37,51.92,49.2,34.83,37.08,49.5,34.87,44.43,52.0,0.0,42.73,0.0
56.68,54.23,48.52,50.33,52.57,52.06,57.61,58.1,57.13,56.45,54.63,55.65,55.81,54.08,55.81,57.37,62.38,66.84,58.79,53.95,57.45,61.91,61.88,66.31
47.21,44.0,42.43,46.15,48.29,44.86,50.3,45.14,45.65,49.21,53.05,50.81,52.33,51.61,54.79,50.48,50.02,52.27,51.2,57.98,55.6,56.76,56.16,0.0
41.53,44.73,45.62,48.83,40.71,48.44,50.25,42.41,52.46,49.5,57.13,54.11,55.02,59.5,47.7,56.06,58.32,49.75,55.8,55.38,63.85,53.1,57.53,0.0
43.01,47.69,46.14,44.59,43.43,50.76,48.74,48.19,54.96,50.59,52.85,52.92,53.55,55.57,55.09,56.8,57.31,60.18,57.01,53.8,66.55,46.35,55.67,0.0
50.18,54.77,53.06,51.54,51.79,54.71,50.52,58.49,55.29,54.03,55.4,57.1,55.27,59.25,65.67,60.77,60.22,63.72,59.38,59.4,64.25,57.15,62.0,0.0
7.81,14.95,12.81,14.06,13.91,16.96,18.39,10.08,15.57,20.71,35.01,14.39,11.3,32.25,26.45,40.19,10.29,23.73,19.24,16.55,22.4,23.78,33.95,18.6
34.08,34.26,33.78,40.61,32.68,32.86,35.96,31.03,33.72,39.76,43.63,34.04,27.58,43.69,41.84,42.85,39.89,32.34,19.86,37.28,47.3,38.06,49.67,28.05
35.42,36.25,35.03,40.75,34.64,37.63,39.28,34.28,36.23,42.8,42.24,33.33,37.48,47.6,43.84,46.0,45.29,42.34,39.72,42.85,47.72,32.56,50.47,36.5
35.44,41.1,40.31,27.1,30.51,36.43,31.19,34.24,32.0,0.0,45.17,37.38,39.2,43.78,36.59,28.28,30.37,38.05,28.67,35.97,53.95,0.0,34.57,0.0
35.11,39.42,44.8,30.42,31.23,35.05,31.88,29.45,28.28,0.0,30.15,40.26,42.03,44.65,38.7,26.73,30.03,45.1,36.83,42.4,53.5,0.0,22.7,0.0
26.94,31.27,25.61,23.81,25.19,22.09,30.0,24.08,35.36,34.25,33.06,33.87,36.83,35.28,27.82,23.88,26.53,41.0,47.08,39.2,44.13,29.41,43.9,42.4
37.8,35.25,38.34,41.24,47.7,32.48,45.58,46.83,41.59,37.57,38.5,39.66,46.91,37.31,47.56,39.7,27.15,36.75,39.44,54.05,32.75,42.85,37.97,33.9
34.35,37.16,36.95,36.59,30.53,36.06,34.66,33.28,35.07,36.89,34.33,32.31,28.67,41.45,42.72,37.71,30.86,45.18,23.6,42.05,40.78,29.34,38.45,37.2
35.25,30.81,36.9,39.75,30.84,35.29,30.95,34.0,36.97,29.32,31.1,29.67,24.64,41.72,36.62,34.96,34.3,35.16,29.8,35.15,37.84,21.8,21.45,31.8
31.25,35.68,34.43,35.35,36.01,30.4,38.19,42.88,40.95,34.7,39.3,33.5,39.52,29.53,29.9,35.23,39.98,36.37,35.82,49.57,38.65,26.1,34.45,31.9
36.82,32.95,29.3,34.68,43.11,21.13,40.53,39.27,35.82,28.17,46.97,30.93,39.4,41.8,31.5,41.33,44.0,50.07,38.65,46.83,44.95,10.3,30.45,33.0
44.8,32.42,31.27,38.27,46.55,29.97,44.67,39.26,45.4,43.33,46.8,31.93,46.4,40.67,11.7,40.18,44.22,52.7,40.75,55.53,44.25,37.9,40.9,42.7
44.73,41.59,36.33,41.71,45.21,32.35,41.18,43.91,44.4,44.43,45.1,34.6,51.0,39.63,28.7,42.04,45.14,48.83,45.85,54.03,42.5,38.9,42.0,39.9
43.63,37.7,36.73,41.22,43.84,41.25,44.19,45.21,44.06,42.28,43.5,35.33,44.27,41.1,30.8,41.62,41.2,46.45,46.28,52.83,37.8,38.8,42.45,39.5
54.13,53.62,43.85,53.3,51.65,55.31,52.1,54.02,50.33,53.78,53.21,55.35,55.56,54.79,62.04,52.63,50.82,58.37,50.97,59.32,57.08,63.06,53.83,50.75
39.89,45.52,37.94,43.87,38.65,38.59,34.5,36.42,41.78,39.76,42.37,37.03,46.43,32.4,35.87,43.5,46.9,42.3,38.9,0.0,0.0,42.55,51.3,0.0
56.26,60.75,53.13,61.71,48.18,57.45,55.26,60.9,61.43,55.62,58.97,57.3,68.7,65.2,67.87,62.4,63.75,59.9,74.3,0.0,0.0,71.15,92.3,0.0
56.44,59.75,56.16,58.32,50.78,57.81,56.18,60.94,57.98,54.56,58.17,54.5,67.55,51.9,64.97,63.2,63.25,57.05,59.9,0.0,0.0,65.3,86.7,0.0
46.09,43.31,37.85,41.81,43.88,44.59,39.93,45.43,44.31,42.33,41.52,46.74,47.86,51.39,53.73,42.67,46.6,48.06,47.64,42.7,51.38,58.4,52.94,52.5
50.19,46.58,41.69,44.16,49.48,49.69,47.31,46.77,49.13,47.73,49.21,51.91,52.32,53.01,59.4,44.13,46.6,50.49,52.39,47.5,55.33,61.68,54.41,56.23
43.25,40.36,37.0,39.43,34.55,37.77,36.35,38.95,36.53,35.38,38.1,38.92,33.8,35.75,36.47,39.5,34.78,38.63,51.65,38.27,0.0,39.15,39.0,33.1
18.2,32.68,20.37,22.05,46.87,36.35,25.3,38.2,57.8,0.0,33.15,34.5,67.0,0.0,0.0,40.3,64.1,37.45,0.0,0.0,35.1,0.0,0.0,56.2
0.0,36.2,17.7,0.0,0.0,0.0,20.9,0.0,0.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.03,18.17,25.62,21.12,22.28,19.67,20.58,21.71,21.96,21.46,17.35,20.55,20.7,21.0,21.52,25.63,22.13,21.83,22.11,21.52,20.63,18.37,26.12,27.57
25.3,8.85,27.8,31.02,32.88,23.94,25.0,26.68,29.67,29.7,31.08,30.76,28.07,26.92,31.6,32.35,30.8,38.73,31.52,34.92,34.15,39.4,35.35,29.23
48.7,36.28,32.85,39.43,41.3,35.6,29.8,47.16,0.0,39.5,43.9,48.22,37.75,42.37,47.05,37.4,0.0,0.0,0.0,53.3,0.0,0.0,0.0,0.0
58.95,46.9,39.8,49.54,52.7,38.6,29.7,50.1,0.0,51.65,53.8,61.52,41.1,59.7,46.0,46.5,0.0,0.0,0.0,55.4,0.0,0.0,0.0,0.0
49.8,44.24,39.32,47.46,44.6,40.0,43.5,44.3,0.0,40.45,48.1,50.58,43.25,51.25,50.4,50.6,0.0,0.0,0.0,57.9,0.0,0.0,0.0,0.0
54.87,43.32,45.84,44.86,38.95,31.6,54.7,41.75,0.0,45.3,48.48,52.86,40.85,55.05,54.75,50.9,0.0,0.0,0.0,59.7,0.0,0.0,0.0,0.0
35.48,40.27,34.84,52.28,44.13,38.4,39.7,34.6,24.0,30.7,54.43,54.73,42.35,57.45,37.8,54.2,0.0,0.0,0.0,59.2,0.0,0.0,0.0,0.0
46.53,41.32,42.94,43.54,51.63,0.0,47.03,44.41,54.3,36.9,47.47,58.23,45.65,44.8,38.8,53.7,0.0,0.0,0.0,61.8,0.0,0.0,0.0,0.0
46.99,46.55,48.83,49.41,47.38,51.73,49.93,56.5,58.19,53.24,51.57,56.11,45.08,49.43,53.77,55.92,43.92,52.62,46.55,55.21,47.3,52.53,49.46,47.78
46.26,44.58,47.31,50.52,44.7,46.19,46.69,51.4,49.24,51.36,49.15,53.82,51.93,46.41,47.67,44.38,47.36,47.95,51.32,50.52,49.47,59.15,52.58,49.88
34.01,30.37,31.88,28.65,39.07,34.48,34.25,35.73,32.63,33.62,38.03,41.24,37.52,23.63,30.3,33.96,38.85,32.83,32.93,45.53,44.9,40.45,42.95,42.9
41.48,37.01,39.75,44.26,41.57,48.2,39.43,46.95,42.8,32.53,38.28,47.57,31.87,48.27,44.03,54.68,27.4,0.0,36.7,52.0,0.0,0.0,25.8,0.0
45.63,36.91,38.25,40.5,41.2,44.05,37.85,43.07,57.0,35.17,37.03,43.54,38.43,48.07,50.53,48.73,34.6,0.0,41.2,55.5,0.0,0.0,34.4,0.0
43.53,34.03,34.62,33.3,35.31,37.25,35.6,40.17,52.5,31.73,33.0,39.84,36.63,47.7,49.8,49.05,33.5,0.0,39.2,56.6,0.0,0.0,35.3,0.0
36.6,35.56,30.36,33.65,37.13,35.5,32.8,44.32,34.33,20.27,41.0,38.82,34.13,46.0,54.55,45.07,30.9,35.3,35.9,48.2,19.8,0.0,30.9,0.0
26.2,0.0,0.0,64.7,0.0,0.0,0.0,28.2,0.0,15.2,0.0,0.0,0.0,0.0,56.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6,0.0
43.59,42.02,40.22,43.56,41.59,43.6,43.48,51.2,51.29,41.5,52.5,38.78,47.56,37.5,43.94,51.43,27.65,39.95,48.63,52.7,50.63,45.9,56.65,0.0
36.88,33.57,35.0,33.7,30.68,35.79,35.86,35.41,35.49,33.76,36.84,33.04,41.0,38.01,39.04,43.1,40.18,36.16,37.07,32.7,37.48,30.7,32.4,31.8
24.15,17.5,22.13,27.2,18.4,0.0,24.7,0.0,42.05,30.53,33.1,0.0,0.0,24.17,0.0,0.0,10.8,43.5,29.9,21.8,12.0,25.8,0.0,0.0
11.75,12.65,20.58,9.4,27.75,0.0,5.6,0.0,34.28,17.38,13.3,0.0,0.0,18.63,14.9,0.0,17.65,6.45,14.7,4.8,22.7,12.55,0.0,0.0
30.55,26.76,28.78,10.79,26.07,23.67,17.16,16.78,32.67,22.36,22.48,31.42,26.08,21.5,27.18,19.87,28.26,14.95,24.6,25.35,26.35,20.04,15.2,10.1
22.38,20.37,24.01,24.82,27.19,19.45,25.47,35.18,26.34,20.76,25.1,17.66,26.67,17.42,28.62,43.31,28.37,29.64,29.0,38.27,37.39,43.02,44.93,34.65
56.3,44.68,39.38,45.01,54.47,0.0,54.0,45.89,52.5,36.6,56.25,47.25,39.65,50.3,49.6,53.37,22.8,0.0,0.0,66.0,31.0,0.0,0.0,0.0
58.05,42.77,43.14,45.56,49.17,0.0,49.17,48.21,65.8,28.8,56.15,43.73,37.45,49.3,46.0,56.75,21.6,0.0,0.0,63.0,0.0,0.0,0.0,0.0
54.15,42.85,46.76,45.23,53.17,0.0,50.87,47.25,54.4,54.6,51.4,54.23,57.95,49.45,44.0,58.4,0.0,0.0,0.0,62.6,0.0,0.0,0.0,0.0
65.27,46.34,58.94,50.49,48.35,39.6,57.9,53.45,0.0,55.7,58.23,59.1,61.05,54.1,59.45,56.2,0.0,0.0,0.0,65.2,0.0,0.0,0.0,0.0
63.77,43.18,55.36,46.33,43.2,35.8,57.85,50.88,0.0,51.05,57.23,56.82,50.7,54.15,55.95,53.4,0.0,0.0,0.0,63.7,0.0,0.0,0.0,0.0
43.08,35.0,34.63,41.26,43.17,0.0,44.68,38.17,41.5,35.87,22.9,42.7,40.55,43.2,35.6,42.8,22.6,0.0,0.0,47.0,38.7,0.0,0.0,0.0
32.6,0.0,31.3,0.0,0.0,9.0,0.0,9.8,11.7,18.7,22.7,6.9,0.0,0.0,26.6,26.0,16.9,0.0,17.9,29.9,0.0,0.0,0.0,11.45
39.07,42.76,42.1,49.65,41.2,39.77,42.09,41.74,46.62,40.93,39.23,35.98,44.88,37.19,47.45,52.35,13.1,44.55,41.83,54.53,42.45,36.4,39.65,0.0
36.8,36.18,36.87,39.69,34.89,41.58,35.07,43.26,45.66,42.46,48.03,46.06,45.29,43.1,45.02,47.43,51.99,45.88,48.97,50.0,48.38,45.93,59.79,48.22
44.55,33.13,31.5,33.53,39.73,54.0,57.12,53.92,59.17,61.22,59.91,57.69,59.12,62.75,60.14,64.22,67.7,64.75,63.32,61.64,67.87,71.53,67.01,62.36
